#@ # 
#@ # Running pt_shell Version O-2018.06-SP1 for linux64 -- Jul 19, 2018
#@ # Date:   Tue Jul  8 01:14:00 2025
#@ # Run by: ICer@IC_EDA
#@ 

source /home/synopsys/pts/O-2018.06-SP1/admin/setup/.synopsys_pt.setup
#@ size_cell {U6821} {SAEDHVT14_AN3_8}
#@ size_cell {U5603} {SAEDHVT14_INV_3}
#@ size_cell {U4795} {SAEDHVT14_OR2_4}
#@ size_cell {PLACE_HFSBUF_727_220} {SAEDHVT14_BUF_S_6}
#@ size_cell {PLACE_HFSINV_836_223} {SAEDHVT14_INV_S_4}
#@ size_cell {U7418} {SAEDHVT14_MUXI2_4}
#@ size_cell {U6209} {SAEDHVT14_MUXI2_4}
#@ size_cell {U4718} {SAEDHVT14_AN3_8}
#@ size_cell {PLACE_HFSINV_1022_221} {SAEDHVT14_INV_S_12}
#@ size_cell {U6366} {SAEDHVT14_INV_3}
#@ size_cell {U12879} {SAEDHVT14_ND2_3}
#@ size_cell {U7097} {SAEDHVT14_INV_S_6}
#@ size_cell {U7970} {SAEDHVT14_OR2_4}
#@ size_cell {U4528} {SAEDHVT14_AN2_4}
#@ size_cell {U8117} {SAEDHVT14_ND2_CDC_4}
#@ size_cell {U4413} {SAEDHVT14_ND4_4}
#@ # -- End source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_change.tcl.6938.0

#@ # -- Starting source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_change.tcl.6938.1

#@ size_cell {U6308} {SAEDHVT14_INV_S_6}
#@ size_cell {U6366} {SAEDHVT14_INV_S_5}
#@ size_cell {U6258} {SAEDHVT14_AN2_4}
#@ size_cell {U7379} {SAEDHVT14_ND2_CDC_4}
#@ size_cell {U7979} {SAEDHVT14_OR2_4}
#@ # -- End source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_change.tcl.6938.1

#@ # -- Starting source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_change.tcl.6938.0

#@ insert_buffer {CTS_copt_h_inst_11721/A} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11721/A}] 
#@ size_cell {U_PTECO_HOLD_BUF102} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {CTS_copt_h_inst_11777/A} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11777/A}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/instr_addr_q_reg[17]/Q} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/instr_addr_q_reg[17]/Q}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[6]/Q} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[6]/Q}] 
#@ insert_buffer {CTS_copt_h_inst_9976/A} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_9976/A}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/instr_addr_q_reg[10]/Q} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/instr_addr_q_reg[10]/Q}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/instr_rdata_alu_id_o_reg[27]/Q} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/instr_rdata_alu_id_o_reg[27]/Q}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/instr_addr_q_reg[14]/Q} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/instr_addr_q_reg[14]/Q}] 
#@ insert_buffer {U5742/X} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {U5742/X}] 
#@ insert_buffer {CTS_copt_h_inst_11799/A} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11799/A}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[22]/Q} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[22]/Q}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[3]/Q} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[3]/Q}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/instr_addr_q_reg[18]/Q} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/instr_addr_q_reg[18]/Q}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[14]/Q} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[14]/Q}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/instr_rdata_alu_id_o_reg[30]/Q} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/instr_rdata_alu_id_o_reg[30]/Q}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/id_stage_i/controller_i/exc_req_q_reg/D} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/id_stage_i/controller_i/exc_req_q_reg/D}] 
#@ insert_buffer {U11476/A} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {U11476/A}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[30]/Q} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[30]/Q}] 
#@ insert_buffer {CTS_copt_h_inst_11376/A} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11376/A}] 
#@ insert_buffer {CTS_copt_h_inst_11479/X} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11479/X}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[27]/SI} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[27]/SI}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[22]/SI} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[22]/SI}] 
#@ insert_buffer {CTS_copt_h_inst_7866/A} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_7866/A}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[1][8]/Q} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[1][8]/Q}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/ex_block_i/gen_multdiv_fast.multdiv_i/op_numerator_q_reg[31]/SI} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/ex_block_i/gen_multdiv_fast.multdiv_i/op_numerator_q_reg[31]/SI}] 
#@ insert_buffer {U7311/A2} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {U7311/A2}] 
#@ insert_buffer {U4670/X} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {U4670/X}] 
#@ insert_buffer {CTS_copt_h_inst_11205/A} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11205/A}] 
#@ insert_buffer {R_16/QN} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {R_16/QN}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/instr_is_compressed_id_o_reg/SI} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/instr_is_compressed_id_o_reg/SI}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[19]/SI} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[19]/SI}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[1][8]/SI} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[1][8]/SI}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[29]/D} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[29]/D}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[4]/SI} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[4]/SI}] 
#@ size_cell {CTS_copt_h_inst_11419} {SAEDHVT14_BUF_10}
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/instr_rdata_id_o_reg[2]/SI} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/instr_rdata_id_o_reg[2]/SI}] 
#@ insert_buffer {U8207/A2} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {U8207/A2}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/id_stage_i/imd_val_q_reg[0][31]/D} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/id_stage_i/imd_val_q_reg[0][31]/D}] 
#@ insert_buffer {CTS_copt_h_inst_8706/A} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_8706/A}] 
#@ insert_buffer {U11600/D1} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {U11600/D1}] 
#@ insert_buffer {CTS_copt_h_inst_11641/X} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11641/X}] 
#@ insert_buffer {CTS_copt_h_inst_8779/A} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_8779/A}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/instr_rdata_c_id_o_reg[3]/Q} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/instr_rdata_c_id_o_reg[3]/Q}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/id_stage_i/imd_val_q_reg[1][22]/SI} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/id_stage_i/imd_val_q_reg[1][22]/SI}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/ex_block_i/gen_multdiv_fast.multdiv_i/op_numerator_q_reg[18]/SI} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/ex_block_i/gen_multdiv_fast.multdiv_i/op_numerator_q_reg[18]/SI}] 
#@ insert_buffer {U8339/X} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {U8339/X}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/id_stage_i/imd_val_q_reg[1][31]/SI} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/id_stage_i/imd_val_q_reg[1][31]/SI}] 
#@ insert_buffer {U12820/D0} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {U12820/D0}] 
#@ insert_buffer {CTS_copt_h_inst_8667/X} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_8667/X}] 
#@ insert_buffer {CTS_copt_h_inst_12269/A} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_12269/A}] 
#@ insert_buffer {CTS_copt_h_inst_6918/A} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_6918/A}] 
#@ insert_buffer {CTS_copt_h_inst_12211/A} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_12211/A}] 
#@ insert_buffer {U11474/B} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {U11474/B}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/ex_block_i/gen_multdiv_fast.multdiv_i/op_numerator_q_reg[28]/SI} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/ex_block_i/gen_multdiv_fast.multdiv_i/op_numerator_q_reg[28]/SI}] 
#@ insert_buffer {CTS_copt_h_inst_11862/A} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11862/A}] 
#@ insert_buffer {CTS_copt_h_inst_5802/A} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_5802/A}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/load_store_unit_i/addr_last_q_reg[28]/SI} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/load_store_unit_i/addr_last_q_reg[28]/SI}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/load_store_unit_i/addr_last_q_reg[10]/SI} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/load_store_unit_i/addr_last_q_reg[10]/SI}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[1]/SI} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[1]/SI}] 
#@ insert_buffer {U11960/A2} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {U11960/A2}] 
#@ insert_buffer {CTS_copt_h_inst_12262/A} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_12262/A}] 
#@ insert_buffer {U11311/A2} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {U11311/A2}] 
#@ insert_buffer {U_PTECO_HOLD_BUF218/A} {SAEDHVT14_BUF_6}
#@ set_load -min 0.0 [get_net -of {U_PTECO_HOLD_BUF218/A}] 
#@ size_cell {CTS_copt_h_inst_9816} {SAEDHVT14_DEL_R2V3_2}
#@ size_cell {CTS_copt_h_inst_9177} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/instr_rdata_id_o_reg[2]/D} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/instr_rdata_id_o_reg[2]/D}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[1][10]/SI} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[1][10]/SI}] 
#@ insert_buffer {U6186/A1} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {U6186/A1}] 
#@ insert_buffer {CTS_copt_h_inst_10349/X} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_10349/X}] 
#@ insert_buffer {U8344/A} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {U8344/A}] 
#@ insert_buffer {CTS_copt_h_inst_8650/X} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_8650/X}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_waddr_wb_q_reg[1]/D} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_waddr_wb_q_reg[1]/D}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[0][27]/SI} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[0][27]/SI}] 
#@ insert_buffer {CTS_copt_h_inst_10105/A} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_10105/A}] 
#@ insert_buffer {CTS_copt_h_inst_7039/X} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_7039/X}] 
#@ insert_buffer {CTS_copt_h_inst_11144/A} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11144/A}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/ex_block_i/gen_multdiv_fast.multdiv_i/op_numerator_q_reg[11]/SI} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/ex_block_i/gen_multdiv_fast.multdiv_i/op_numerator_q_reg[11]/SI}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[18]/SI} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[18]/SI}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/id_stage_i/imd_val_q_reg[1][4]/SI} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/id_stage_i/imd_val_q_reg[1][4]/SI}] 
#@ insert_buffer {CTS_copt_h_inst_10603/A} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_10603/A}] 
#@ insert_buffer {CTS_copt_h_inst_8525/A} {SAEDHVT14_DEL_R2V2_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_8525/A}] 
#@ size_cell {CTS_copt_h_inst_12460} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {CTS_copt_h_inst_8553/X} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_8553/X}] 
#@ insert_buffer {CTS_copt_h_inst_10507/X} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_10507/X}] 
#@ size_cell {CTS_copt_h_inst_8591} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_waddr_wb_q_reg[3]/D} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_waddr_wb_q_reg[3]/D}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/instr_rdata_id_o_reg[7]/SI} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/instr_rdata_id_o_reg[7]/SI}] 
#@ insert_buffer {CTS_copt_h_inst_8791/X} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_8791/X}] 
#@ insert_buffer {CTS_copt_h_inst_10271/A} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_10271/A}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/instr_rdata_id_o_reg[31]/Q} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/instr_rdata_id_o_reg[31]/Q}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[0][10]/SI} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[0][10]/SI}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/ex_block_i/gen_multdiv_fast.multdiv_i/op_quotient_q_reg[9]/SI} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/ex_block_i/gen_multdiv_fast.multdiv_i/op_quotient_q_reg[9]/SI}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/id_stage_i/imd_val_q_reg[1][13]/SI} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/id_stage_i/imd_val_q_reg[1][13]/SI}] 
#@ insert_buffer {CTS_copt_h_inst_9412/A} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_9412/A}] 
#@ insert_buffer {CTS_copt_h_inst_10736/X} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_10736/X}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/id_stage_i/imd_val_q_reg[1][18]/SI} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/id_stage_i/imd_val_q_reg[1][18]/SI}] 
#@ insert_buffer {CTS_copt_h_inst_8176/X} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_8176/X}] 
#@ insert_buffer {CTS_copt_h_inst_12412/A} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_12412/A}] 
#@ insert_buffer {U12957/A2} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {U12957/A2}] 
#@ insert_buffer {CTS_copt_h_inst_8454/A} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_8454/A}] 
#@ insert_buffer {U12237/X} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {U12237/X}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/ex_block_i/gen_multdiv_fast.multdiv_i/op_quotient_q_reg[20]/SI} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/ex_block_i/gen_multdiv_fast.multdiv_i/op_quotient_q_reg[20]/SI}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/ex_block_i/gen_multdiv_fast.multdiv_i/op_numerator_q_reg[2]/SI} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/ex_block_i/gen_multdiv_fast.multdiv_i/op_numerator_q_reg[2]/SI}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[18]/D} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[18]/D}] 
#@ insert_buffer {CTS_copt_h_inst_11213/A} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11213/A}] 
#@ insert_buffer {U11373/A1} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {U11373/A1}] 
#@ size_cell {CTS_copt_h_inst_8668} {SAEDHVT14_DEL_R2V3_2}
#@ size_cell {CTS_copt_h_inst_12217} {SAEDHVT14_DEL_R2V3_2}
#@ size_cell {CTS_copt_h_inst_9534} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {CTS_copt_h_inst_11831/A} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11831/A}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[1][3]/SI} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[1][3]/SI}] 
#@ size_cell {CTS_copt_h_inst_10913} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {CTS_copt_h_inst_9960/A} {SAEDHVT14_DEL_R2V3_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_9960/A}] 
